visualization_filename, serialization
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_40.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, ->( X( tau, 'application submitted through OLO' ), 'applicant is stakeholder', X( tau, 'inform BAG administrator' ), X( tau, ->( 'MER present', 'activities regular procedure' ) ) ) ), +( X( tau, 'enter date termination request received' ), ->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), +( 'enter senddate procedure confirmation', ->( X( tau, ->( 'enter senddate confirmation request', 'reception through OLO' ) ), +( X( tau, 'phase procedure aborted' ), ->( +( 'send procedure confirmation', ->( X( tau, *( 'registrer date of publishing received request', tau ), 'suspend term' ), +( 'start WABOprocedure', ->( X( tau, ->( X( tau, 'read field phased application' ), 'phased application', 'first or second phase', X( tau, 'start phased application' ), 'term 14 or 26 weeks' ) ), +( X( tau, 'cancel case' ), ->( +( X( tau, 'publish' ), ->( X( tau, 'WAW permit aspect' ), +( X( tau, 'terminate on request' ), ->( X( tau, 'calculate provisional charges' ), 'create procedure confirmation', 'create subcases completeness', 'procedure change', X( tau, +( 'term for supplying missing data', 'create letter requesting missing data', 'request complete' ) ), X( tau, ->( 'initiative competent authority', 'create message terminate request' ) ), X( tau, 'registration date publication' ) ) ) ) ), X( tau, ->( X( tau, 'read publication date field' ), X( tau, 'stop all running subcases 2b' ), 'phase procedure prematurely terminated' ) ) ) ) ) ) ) ), X( tau, ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ) ) ) ), X( tau, ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), X( tau, 'generating decision no permit required' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_50.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, ->( X( tau, 'application submitted through OLO' ), 'applicant is stakeholder', X( tau, 'inform BAG administrator' ), X( tau, ->( 'MER present', 'activities regular procedure' ) ) ) ), +( X( tau, 'enter date termination request received' ), ->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), +( 'enter senddate procedure confirmation', ->( X( tau, ->( 'enter senddate confirmation request', 'reception through OLO' ) ), +( X( tau, 'phase procedure aborted' ), ->( +( 'send procedure confirmation', ->( X( tau, *( 'registrer date of publishing received request', tau ), 'suspend term' ), X( tau, ->( X( tau, 'cancel case' ), X( tau, 'calculate provisional charges' ), X( 'create procedure confirmation', ->( 'read field phased application', 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks', 'WAW permit aspect' ) ), 'publish', 'create subcases completeness', 'procedure change', 'start WABOprocedure', 'initiative competent authority', 'create message terminate request', X( tau, 'registration date publication' ), X( tau, 'terminate on request' ), X( tau, 'read publication date field' ), X( tau, 'stop all running subcases 2b' ), X( tau, 'phase procedure prematurely terminated' ) ) ) ) ), X( tau, ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ) ) ) ), X( ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), X( tau, 'generating decision no permit required' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_60.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, 'application submitted through OLO' ), 'applicant is stakeholder', X( tau, 'inform BAG administrator' ), X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( 'enter date termination request received', ->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), +( 'enter senddate procedure confirmation', ->( X( tau, ->( 'enter senddate confirmation request', 'reception through OLO' ) ), X( tau, ->( X( tau, 'cancel case' ), X( tau, 'calculate provisional charges' ), +( 'publish', ->( +( 'send procedure confirmation', ->( 'create procedure confirmation', 'create subcases completeness', 'procedure change', 'start WABOprocedure', 'initiative competent authority', 'create message terminate request', X( tau, 'read field phased application' ), X( tau, ->( 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ) ) ) ), X( tau, 'WAW permit aspect' ) ) ), X( tau, *( 'registrer date of publishing received request', tau ), ->( 'suspend term', 'registration date publication' ) ), 'terminate on request', X( tau, 'read publication date field' ), X( tau, 'stop all running subcases 2b' ), X( tau, 'phase procedure prematurely terminated' ), X( tau, ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ), X( tau, 'phase procedure aborted' ) ) ) ) ) ) ) ) ), X( ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), X( tau, 'generating decision no permit required' ) ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_70.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, 'application submitted through OLO' ), 'applicant is stakeholder', 'inform BAG administrator', X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( 'enter date termination request received', ->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), X( tau, +( 'enter senddate procedure confirmation', ->( X( tau, ->( 'enter senddate confirmation request', 'reception through OLO' ) ), X( tau, +( 'phase procedure aborted', ->( X( tau, +( 'send procedure confirmation', ->( X( tau, *( 'registrer date of publishing received request', tau ), 'suspend term' ), 'calculate provisional charges', X( 'create procedure confirmation', ->( 'read field phased application', 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks', 'WAW permit aspect' ) ), 'publish', 'create subcases completeness', 'procedure change', 'start WABOprocedure', 'initiative competent authority', 'create message terminate request', X( tau, 'registration date publication' ), 'terminate on request' ) ) ), X( tau, ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ) ) ) ) ) ), X( ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_80.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( X( tau, 'application submitted through OLO' ), 'applicant is stakeholder', 'inform BAG administrator', 'MER present', 'activities regular procedure', +( 'enter date termination request received', ->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), X( tau, +( 'enter senddate procedure confirmation', ->( X( tau, ->( 'enter senddate confirmation request', 'reception through OLO' ) ), X( tau, +( 'phase procedure aborted', ->( X( tau, +( 'send procedure confirmation', ->( X( tau, *( 'registrer date of publishing received request', tau ), 'suspend term' ), +( 'start WABOprocedure', ->( X( tau, ->( 'read field phased application', 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ) ), +( 'create procedure confirmation', ->( +( X( tau, 'WAW permit aspect' ), 'publish' ), X( ->( 'calculate provisional charges', 'create subcases completeness', 'procedure change' ), ->( X( 'registration date publication', ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request' ) ) ) ) ) ) ) ) ), X( tau, ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ) ) ) ) ) ), X( ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_19_and_20_noise_90.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'regular procedure without MER', 'send confirmation receipt', 'OLO messaging active', ->( 'application submitted through OLO', 'applicant is stakeholder', 'inform BAG administrator', 'MER present', 'activities regular procedure', +( 'enter date termination request received', ->( X( tau, ->( 'register date decision terminate on request', 'enter senddate acknowledgement' ) ), X( tau, +( 'enter senddate procedure confirmation', ->( X( tau, ->( 'enter senddate confirmation request', 'reception through OLO' ) ), X( tau, +( 'phase procedure aborted', ->( X( tau, +( 'send procedure confirmation', ->( X( *( 'registrer date of publishing received request', tau ), 'suspend term' ), +( 'start WABOprocedure', ->( X( tau, ->( 'read field phased application', 'phased application', 'first or second phase', 'start phased application', 'term 14 or 26 weeks' ) ), +( 'create procedure confirmation', ->( +( X( tau, 'WAW permit aspect' ), 'publish' ), X( ->( 'calculate provisional charges', 'create subcases completeness', 'procedure change' ), ->( X( 'registration date publication', ->( 'initiative competent authority', 'create message terminate request' ) ), 'terminate on request' ) ) ) ) ) ) ) ) ), X( ->( 'message terminate request', 'enter senddate request termination' ), ->( 'create decision terminate on request', 'decision terminate on request', 'stop process after terminate on request' ) ) ) ) ) ) ) ) ) ) ) ), X( ->( 'register deadline', 'close case' ), +( 'phase asked additional information', ->( 'retrieve missing data', 'enter senddate retrieve missing data' ) ), ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', +( 'create decision no permit required', 'set decision status' ), 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_20_and_22_noise_10.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', X( tau, 'enter senddate procedure confirmation' ), 'regular procedure without MER', ->( X( tau, ->( 'enter date decision procedure term extension', 'enter senddate decision procedure term extension' ) ), +( X( tau, 'phase procedure aborted' ), ->( *( *( ->( X( 'enter date termination request received', 'publish', ->( X( 'reception through OLO', 'OLO messaging active' ), X( tau, ->( 'send confirmation receipt', X( tau, 'applicant is stakeholder' ) ) ) ) ), X( tau, ->( +( X( tau, 'phase procedure prematurely terminated' ), ->( +( X( tau, 'cancel case' ), ->( X( tau, 'calculate provisional charges' ), +( X( tau, 'enter senddate request termination' ), ->( +( X( tau, 'start WABOprocedure' ), ->( X( tau, 'create procedure confirmation' ), X( tau, ->( X( tau, ->( 'create subcases completeness', 'procedure change' ) ), X( tau, 'send procedure confirmation' ), X( tau, 'create publication document' ) ) ), X( tau, +( X( tau, 'extend procedure term' ), ->( X( tau, ->( 'register number of days extension period', 'creating decision procedure term extension', 'decision procedure term extension', 'copy decision to extend procedure to stakeholders' ) ), +( X( tau, 'register date decision terminate on request' ), ->( X( tau, 'enter senddate confirmation request' ), X( tau, *( 'registrer date of publishing received request', tau ) ), X( tau, 'register deadline' ) ) ) ) ) ), X( tau, 'treat subcases completeness' ), X( tau, +( X( tau, 'initiative competent authority' ), X( tau, 'terminate on request' ), X( tau, 'create message terminate request' ) ) ), X( tau, 'read field phased application' ) ) ), X( tau, ->( X( tau, 'subcases completeness completed' ), 'message terminate request' ) ) ) ), X( tau, +( 'read publication date field', X( tau, 'registration date publication' ) ) ) ) ), X( tau, 'stop all running subcases 2b' ) ) ), X( tau, 'enter senddate acknowledgement' ) ) ) ), tau ), tau ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request' ) ) ) ) ) ), X( tau, 'stop process after terminate on request', ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', 'set decision status', 'create decision no permit required', 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_20_and_22_noise_20.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'phase procedure aborted', 'regular procedure without MER', ->( +( X( tau, 'phase procedure prematurely terminated' ), ->( +( X( tau, 'cancel case' ), ->( +( X( tau, 'enter senddate request termination' ), ->( X( tau, ->( +( 'register date decision terminate on request', X( tau, 'enter senddate confirmation request' ) ), X( tau, 'enter senddate acknowledgement' ) ) ), +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'reception through OLO' ), *( ->( X( tau, ->( 'OLO messaging active', 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', 'calculate provisional charges' ) ) ) ), X( tau, 'create procedure confirmation' ), X( tau, 'send procedure confirmation', 'publish' ), X( tau, ->( 'create subcases completeness', 'procedure change' ) ), X( tau, 'start WABOprocedure' ) ), tau ) ) ), +( X( tau, 'initiative competent authority' ), 'terminate on request', X( tau, 'create message terminate request' ) ), X( tau, 'message terminate request' ) ) ), X( tau, +( 'read publication date field', X( tau, 'registration date publication' ) ) ) ) ), X( tau, 'stop all running subcases 2b' ) ) ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request' ) ) ) ), X( tau, 'enter date termination request received' ), X( tau, 'stop process after terminate on request', ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', 'set decision status', 'create decision no permit required', 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_20_and_22_noise_30.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'phase procedure aborted', 'regular procedure without MER', ->( +( 'phase procedure prematurely terminated', ->( X( tau, ->( +( 'register date decision terminate on request', X( tau, 'enter senddate confirmation request' ) ), X( tau, 'enter senddate acknowledgement' ) ) ), +( 'enter senddate procedure confirmation', ->( X( tau, 'reception through OLO' ), 'OLO messaging active', 'send confirmation receipt', X( tau, ->( 'applicant is stakeholder', 'calculate provisional charges' ) ), 'create procedure confirmation', X( tau, 'publish' ), 'create subcases completeness', 'procedure change', +( 'send procedure confirmation', X( tau, 'start WABOprocedure' ) ) ) ), +( X( tau, 'initiative competent authority' ), 'terminate on request', 'create message terminate request' ), X( tau, +( 'read publication date field', X( tau, 'registration date publication' ) ) ), X( tau, 'cancel case' ), X( tau, 'stop all running subcases 2b' ) ) ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request' ) ) ) ), X( tau, 'enter date termination request received' ), X( tau, 'stop process after terminate on request', ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', 'set decision status', 'create decision no permit required', 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_20_and_22_noise_40.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', ->( 'OLO messaging active', 'send confirmation receipt', 'applicant is stakeholder', 'calculate provisional charges', +( 'regular procedure without MER', ->( X( tau, 'create procedure confirmation' ), X( tau, ->( X( tau, 'publish' ), 'create subcases completeness', 'procedure change' ) ), +( 'phase procedure aborted', ->( X( tau, +( 'register date decision terminate on request', X( tau, 'enter senddate confirmation request' ) ) ), X( tau, ->( X( tau, 'enter senddate acknowledgement' ), 'reception through OLO' ) ), +( 'send procedure confirmation', X( tau, 'start WABOprocedure' ) ), 'enter senddate procedure confirmation', X( tau, 'cancel case' ), +( 'terminate on request', ->( 'initiative competent authority', 'create message terminate request' ) ), X( tau, 'read publication date field' ), X( tau, 'message terminate request', 'stop all running subcases 2b' ), X( tau, 'phase procedure prematurely terminated' ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request' ) ) ) ) ) ) ) ), X( tau, 'enter date termination request received' ), X( tau, 'stop process after terminate on request', ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', 'set decision status', 'create decision no permit required', 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_20_and_22_noise_50.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'enter senddate procedure confirmation', 'regular procedure without MER', ->( X( tau, ->( 'enter date decision procedure term extension', 'enter senddate decision procedure term extension' ) ), +( 'phase procedure aborted', ->( *( +( 'send procedure confirmation', ->( *( +( 'start WABOprocedure', ->( +( 'create procedure confirmation', ->( *( ->( X( 'publish', 'OLO messaging active' ), +( 'send confirmation receipt', ->( X( tau, ->( 'applicant is stakeholder', X( tau, 'create publication document' ) ) ), *( X( ->( 'calculate provisional charges', 'create subcases completeness', 'procedure change' ), ->( X( tau, 'initiative competent authority' ), X( tau, +( 'enter date termination request received', ->( X( tau, 'create message terminate request' ), +( X( tau, 'enter senddate request termination' ), ->( X( tau, ->( X( tau, ->( 'extend procedure term', 'register number of days extension period', 'creating decision procedure term extension', 'decision procedure term extension', 'copy decision to extend procedure to stakeholders' ) ), X( tau, 'register deadline' ), 'register date decision terminate on request', 'enter senddate confirmation request', *( 'registrer date of publishing received request', tau ), X( tau, 'enter senddate acknowledgement' ), X( tau, 'reception through OLO' ) ) ), X( tau, ->( 'treat subcases completeness', 'subcases completeness completed' ) ), X( 'message terminate request', +( 'phase procedure prematurely terminated', X( 'read publication date field', 'stop all running subcases 2b' ) ), +( 'terminate on request', X( tau, 'cancel case' ) ) ) ) ) ) ) ) ) ), tau ) ) ) ), tau ), X( tau, ->( X( 'MER required', ->( 'no permit required for application', 'MER present' ) ), 'activities regular procedure', 'phased application' ) ) ) ), X( tau, 'read field phased application' ) ) ), tau ), X( tau, ->( 'first or second phase', 'term 14 or 26 weeks' ) ) ) ), tau ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request' ) ) ) ) ) ), X( tau, 'stop process after terminate on request', ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', 'set decision status', 'create decision no permit required', 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_20_and_22_noise_60.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'enter senddate procedure confirmation', 'regular procedure without MER', ->( X( tau, ->( 'enter date decision procedure term extension', 'enter senddate decision procedure term extension' ) ), +( 'phase procedure aborted', ->( *( +( 'send procedure confirmation', ->( *( +( 'start WABOprocedure', ->( +( 'create procedure confirmation', ->( *( ->( X( 'publish', 'OLO messaging active' ), +( 'send confirmation receipt', ->( X( tau, ->( 'applicant is stakeholder', X( tau, 'create publication document' ) ) ), *( X( ->( 'calculate provisional charges', 'create subcases completeness', 'procedure change' ), ->( X( tau, 'initiative competent authority' ), X( tau, +( 'enter date termination request received', ->( 'create message terminate request', +( X( tau, 'enter senddate request termination' ), ->( X( tau, ->( X( tau, ->( 'extend procedure term', 'register number of days extension period', 'creating decision procedure term extension', 'decision procedure term extension', 'copy decision to extend procedure to stakeholders' ) ), X( tau, 'register deadline' ), 'register date decision terminate on request', 'enter senddate confirmation request', *( 'registrer date of publishing received request', tau ), X( tau, 'enter senddate acknowledgement' ), 'reception through OLO' ) ), X( tau, ->( 'treat subcases completeness', 'subcases completeness completed' ) ), X( 'message terminate request', +( 'phase procedure prematurely terminated', X( 'read publication date field', 'stop all running subcases 2b' ) ), +( 'terminate on request', X( tau, 'cancel case' ) ) ) ) ) ) ) ) ) ), tau ) ) ) ), tau ), X( tau, ->( X( 'MER required', ->( 'no permit required for application', 'MER present' ) ), 'activities regular procedure', 'phased application' ) ) ) ), X( tau, 'read field phased application' ) ) ), tau ), X( tau, ->( 'first or second phase', 'term 14 or 26 weeks' ) ) ) ), tau ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request' ) ) ) ) ) ), X( tau, 'stop process after terminate on request', ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', 'set decision status', 'create decision no permit required', 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_20_and_22_noise_70.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'enter senddate procedure confirmation', 'regular procedure without MER', ->( X( tau, ->( 'enter date decision procedure term extension', 'enter senddate decision procedure term extension' ) ), +( 'phase procedure aborted', ->( *( +( 'send procedure confirmation', ->( *( +( 'start WABOprocedure', ->( +( 'create procedure confirmation', ->( *( ->( X( 'publish', 'OLO messaging active' ), +( 'send confirmation receipt', ->( 'applicant is stakeholder', X( tau, 'create publication document' ), *( X( ->( 'calculate provisional charges', 'create subcases completeness', 'procedure change' ), ->( 'initiative competent authority', X( tau, +( 'enter date termination request received', ->( 'create message terminate request', X( 'read publication date field', +( X( tau, 'enter senddate request termination' ), ->( X( tau, ->( X( tau, ->( 'extend procedure term', 'register number of days extension period', 'creating decision procedure term extension', 'decision procedure term extension', 'copy decision to extend procedure to stakeholders' ) ), 'register deadline', 'register date decision terminate on request', 'enter senddate confirmation request', *( 'registrer date of publishing received request', tau ), X( tau, 'enter senddate acknowledgement' ), 'reception through OLO' ) ), X( tau, ->( 'treat subcases completeness', 'subcases completeness completed' ) ), X( 'message terminate request', +( 'phase procedure prematurely terminated', 'stop all running subcases 2b' ), +( 'terminate on request', X( tau, 'cancel case' ) ) ) ) ) ) ) ) ) ) ), tau ) ) ) ), tau ), X( tau, ->( X( 'MER required', ->( 'no permit required for application', 'MER present' ) ), 'activities regular procedure', 'phased application' ) ) ) ), X( tau, 'read field phased application' ) ) ), tau ), X( tau, ->( 'first or second phase', 'term 14 or 26 weeks' ) ) ) ), tau ), X( tau, ->( 'create decision terminate on request', 'decision terminate on request' ) ) ) ) ) ), X( tau, 'stop process after terminate on request', ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', 'set decision status', 'create decision no permit required', 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_20_and_22_noise_80.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'enter senddate procedure confirmation', 'regular procedure without MER', ->( X( tau, ->( 'enter date decision procedure term extension', 'enter senddate decision procedure term extension' ) ), +( 'phase procedure aborted', ->( *( +( 'send procedure confirmation', ->( *( +( 'start WABOprocedure', ->( +( 'create procedure confirmation', ->( *( ->( X( 'publish', 'OLO messaging active' ), +( 'send confirmation receipt', ->( 'applicant is stakeholder', X( tau, 'create publication document' ), *( X( ->( 'calculate provisional charges', 'create subcases completeness', 'procedure change' ), ->( 'initiative competent authority', X( tau, +( 'enter date termination request received', ->( 'create message terminate request', X( 'read publication date field', +( X( tau, 'enter senddate request termination' ), ->( X( tau, ->( 'extend procedure term', 'register number of days extension period', 'creating decision procedure term extension', 'decision procedure term extension', 'copy decision to extend procedure to stakeholders' ) ), 'register deadline', 'register date decision terminate on request', 'enter senddate confirmation request', *( 'registrer date of publishing received request', tau ), X( tau, 'enter senddate acknowledgement' ), 'reception through OLO', X( tau, ->( 'treat subcases completeness', 'subcases completeness completed' ) ), X( 'message terminate request', +( 'phase procedure prematurely terminated', 'stop all running subcases 2b' ), +( 'terminate on request', X( tau, 'cancel case' ) ) ) ) ) ) ) ) ) ) ), tau ) ) ) ), tau ), X( tau, ->( X( 'MER required', ->( 'no permit required for application', 'MER present' ) ), 'activities regular procedure', 'phased application' ) ) ) ), X( tau, 'read field phased application' ) ) ), tau ), X( tau, ->( 'first or second phase', 'term 14 or 26 weeks' ) ) ) ), tau ), 'create decision terminate on request', 'decision terminate on request' ) ) ) ), X( tau, 'stop process after terminate on request', ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', 'set decision status', 'create decision no permit required', 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_20_and_22_noise_90.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'enter senddate procedure confirmation', 'regular procedure without MER', ->( X( tau, ->( 'enter date decision procedure term extension', 'enter senddate decision procedure term extension' ) ), +( 'phase procedure aborted', ->( *( +( 'send procedure confirmation', ->( *( +( 'start WABOprocedure', ->( +( 'create procedure confirmation', ->( *( ->( X( 'publish', 'OLO messaging active' ), +( 'send confirmation receipt', ->( 'applicant is stakeholder', 'create publication document', *( X( ->( 'calculate provisional charges', 'create subcases completeness', 'procedure change' ), ->( 'initiative competent authority', X( tau, +( 'enter date termination request received', ->( 'create message terminate request', X( 'read publication date field', +( 'enter senddate request termination', ->( 'extend procedure term', 'register number of days extension period', 'creating decision procedure term extension', 'decision procedure term extension', 'copy decision to extend procedure to stakeholders', 'register deadline', 'register date decision terminate on request', 'enter senddate confirmation request', *( 'registrer date of publishing received request', tau ), 'enter senddate acknowledgement', 'reception through OLO', X( tau, ->( 'treat subcases completeness', 'subcases completeness completed' ) ), X( 'message terminate request', +( 'phase procedure prematurely terminated', 'stop all running subcases 2b' ), +( 'terminate on request', 'cancel case' ) ) ) ) ) ) ) ) ) ), tau ) ) ) ), tau ), X( 'MER required', ->( 'no permit required for application', 'MER present' ) ), 'activities regular procedure', 'phased application' ) ), X( tau, 'read field phased application' ) ) ), tau ), X( tau, ->( 'first or second phase', 'term 14 or 26 weeks' ) ) ) ), tau ), 'create decision terminate on request', 'decision terminate on request' ) ) ) ), X( 'stop process after terminate on request', ->( *( 'no permit needed or only notification needed', tau ), 'decision date prior to decision', 'set decision status', 'create decision no permit required', 'generating decision no permit required' ) ) )")
('BPIC15_4/process_tree_case_size_betwee_21_and_22_noise_10.svg', "->( +( 'forward to the competent authority', 'phase application received', 'register submission date request', 'enter date termination request received', ->( X( tau, 'OLO messaging active' ), +( 'send procedure confirmation', 'terminate on request', X( tau, 'enter senddate procedure confirmation' ), 'regular procedure without MER', ->( X( tau, ->( 'enter date decision procedure term extension', 'enter senddate decision procedure term extension' ) ), +( X( tau, 'enter senddate request termination' ), ->( +( X( tau, 'publish' ), ->( +( X( tau, 'register date decision terminate on request' ), ->( +( X( tau, 'enter senddate confirmation request' ), ->( X( tau, 'enter senddate acknowledgement' ), +( X( tau, 'reception through OLO' ), ->( X( 'no permit required for application', ->( 'send confirmation receipt', X( tau, 'MER required', ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ) ) ), +( X( tau, *( 'registrer date of publishing received request', tau ) ), ->( X( tau, ->( X( tau, 'MER present' ), 'activities regular procedure', 'phased application' ) ), X( tau, ->( +( 'start WABOprocedure', X( tau, ->( 'create procedure confirmation', X( 'read field phased application', ->( 'create subcases completeness', 'procedure change' ) ) ) ) ), X( tau, 'create publication document' ) ) ) ) ) ) ), X( tau, ->( 'extend procedure term', X( tau, ->( 'register number of days extension period', 'creating decision procedure term extension', 'decision procedure term extension', 'copy decision to extend procedure to stakeholders' ) ) ) ) ) ), X( tau, 'register deadline' ) ) ), X( tau, ->( 'first or second phase', 'term 14 or 26 weeks' ) ) ) ), X( tau, ->( X( tau, 'treat subcases completeness' ), X( 'subcases completeness completed', ->( 'create decision terminate on request', 'decision terminate on request' ) ) ) ), +( X( tau, 'cancel case' ), ->( X( tau, ->( 'initiative competent authority', 'create message terminate request', X( tau, 'stop all running subcases 2b' ) ) ), +( 'phase procedure aborted', X( tau, +( 'phase procedure prematurely terminated', X( tau, +( 'read publication date field', X( tau, 'registration date publication' ) ), 'message terminate request' ) ) ) ) ) ) ) ) ) ) ) ), X( tau, 'stop process after terminate on request' ) )")
